[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 4.4.0-31-generic (buildd@lgw01-16) (gcc version 5.3.1 20160413 (Ubuntu 5.3.1-14ubuntu2.1) ) #50-Ubuntu SMP Wed Jul 13 00:07:12 UTC 2016 (Ubuntu 4.4.0-31.50-generic 4.4.13)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.4.0-31-generic root=UUID=28cf4f19-b975-4115-a4d0-d8545d03b416 ro crashkernel=384M-:128M single
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Supporting XSAVE feature 0x01: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x02: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x04: 'AVX registers'
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] x86/fpu: Using 'eager' FPU context switches.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000099bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000099c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000b8ee2fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b8ee3000-0x00000000b8ee9fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b8eea000-0x00000000c9fa3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c9fa4000-0x00000000ca04efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ca04f000-0x00000000ca065fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000ca066000-0x00000000ca80efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ca80f000-0x00000000cbffefff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000cbfff000-0x00000000cbffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000cd000000-0x00000000cf1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x0000000430dfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: FUJITSU PRIMERGY TX1310 M1/D3219-A1, BIOS V4.6.5.4 R1.4.0 for D3219-A1x 09/25/2014
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x430e00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7C00000000 write-back
[    0.000000]   1 base 0400000000 mask 7FC0000000 write-back
[    0.000000]   2 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   3 base 00D0000000 mask 7FF0000000 uncachable
[    0.000000]   4 base 00CE000000 mask 7FFE000000 uncachable
[    0.000000]   5 base 00CD000000 mask 7FFF000000 uncachable
[    0.000000]   6 base 0438000000 mask 7FF8000000 uncachable
[    0.000000]   7 base 0434000000 mask 7FFC000000 uncachable
[    0.000000]   8 base 0432000000 mask 7FFE000000 uncachable
[    0.000000]   9 base 0431000000 mask 7FFF000000 uncachable
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WC  UC- WT  
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 16GB, type WB
[    0.000000] reg 1, base: 16GB, range: 1GB, type WB
[    0.000000] reg 2, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 3, base: 3328MB, range: 256MB, type UC
[    0.000000] reg 4, base: 3296MB, range: 32MB, type UC
[    0.000000] reg 5, base: 3280MB, range: 16MB, type UC
[    0.000000] reg 6, base: 17280MB, range: 128MB, type UC
[    0.000000] reg 7, base: 17216MB, range: 64MB, type UC
[    0.000000] reg 8, base: 17184MB, range: 32MB, type UC
[    0.000000] reg 9, base: 17168MB, range: 16MB, type UC
[    0.000000] total RAM covered: 16352M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 0G
[    6.839823] igb: Copyright (c) 2007-2014 Intel Corporation.
[    6.842313] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    6.842316] [drm] Driver supports precise vblank timestamp query.
[    6.842667] vgaarb: device changed decodes: PCI:0000:00:02.0,olddecodes=io+mem,decodes=io+mem:owns=io+mem
[    6.848757] ACPI: Video Device [GFX0] (multi-head: yes  rom: no  post: no)
[    6.849109] acpi device:60: registered as cooling_device9
[    6.849162] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input5
[    6.849218] [drm] Initialized i915 1.6.0 20151010 for 0000:00:02.0 on minor 0
[    6.849311] e1000e 0000:00:19.0: Interrupt Throttling Rate (ints/sec) set to dynamic conservative mode
[    6.868190] pps pps0: new PPS source ptp0
[    6.868194] igb 0000:03:00.0: added PHC on eth0
[    6.868197] igb 0000:03:00.0: Intel(R) Gigabit Ethernet Network Connection
[    6.868200] igb 0000:03:00.0: eth0: (PCIe:2.5Gb/s:Width x1) 90:1b:0e:62:c9:65
[    6.868260] igb 0000:03:00.0: eth0: PBA No: 313130-034
[    6.868262] igb 0000:03:00.0: Using MSI-X interrupts. 4 rx queue(s), 4 tx queue(s)
[    6.870970] fbcon: inteldrmfb (fb0) is primary device
[    6.874112] igb 0000:03:00.0 p2p1: renamed from eth0
[    6.920524] Console: switching to colour frame buffer device 240x75
[    6.923839] i915 0000:00:02.0: fb0: inteldrmfb frame buffer device
[    7.019789] e1000e 0000:00:19.0 eth0: registered PHC clock
[    7.019808] e1000e 0000:00:19.0 eth0: (PCI Express:2.5GT/s:Width x1) 90:1b:0e:66:cd:77
[    7.019828] e1000e 0000:00:19.0 eth0: Intel(R) PRO/1000 Network Connection
[    7.019892] e1000e 0000:00:19.0 eth0: MAC: 11, PHY: 12, PBA No: 313130-030
[    7.115283] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[    7.605493] random: nonblocking pool is initialized
[    7.898841] systemd[1]: systemd 229 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ -LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD -IDN)
[    7.898970] systemd[1]: Detected architecture x86-64.
[    7.908136] systemd[1]: Set hostname to <rlin00>.
[    8.600657] systemd[1]: Listening on Journal Socket.
[    8.600831] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    8.600919] systemd[1]: Listening on Journal Socket (/dev/log).
[    8.601151] systemd[1]: Created slice System Slice.
[    8.610747] systemd[1]: Starting Set console scheme...
[    8.614684] systemd[1]: Starting Load Kernel Modules...
[    8.615069] systemd[1]: Mounting Huge Pages File System...
[    8.615457] systemd[1]: Starting Set console keymap...
[    8.615534] systemd[1]: Listening on udev Kernel Socket.
[    8.615901] systemd[1]: Mounting Debug File System...
[    8.615971] systemd[1]: Reached target Swap.
[    8.616375] systemd[1]: Starting Create list of required static device nodes for the current kernel...
[    8.617677] systemd[1]: Mounting POSIX Message Queue File System...
[    8.619557] systemd[1]: Listening on udev Control Socket.
[    8.621409] systemd[1]: Reached target Encrypted Volumes.
[    8.623270] systemd[1]: Listening on fsck to fsckd communication Socket.
[    8.625434] systemd[1]: Starting Nameserver information manager...
[    8.627334] systemd[1]: Listening on Journal Audit Socket.
[    8.629500] systemd[1]: Starting Journal Service...
[    8.748639] systemd[1]: Started Create list of required static device nodes for the current kernel.
[    8.758691] systemd[1]: Starting Create Static Device Nodes in /dev...
[    8.791608] systemd[1]: Mounted POSIX Message Queue File System.
[    8.793501] systemd[1]: Mounted Huge Pages File System.
[    8.795393] systemd[1]: Mounted Debug File System.
[    8.832545] systemd[1]: Started Nameserver information manager.
[    8.945536] systemd[1]: Started Set console scheme.
[    8.995484] systemd[1]: Started Journal Service.
[    9.292777] lp: driver loaded but no devices found
[    9.737807] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
[    9.868639] systemd-journald[988]: Received request to flush runtime journal from PID 1
[   10.272959] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[   10.455924] EDAC MC: Ver: 3.0.0
[   10.551587] EDAC MC0: Giving out device to module ie31200_edac controller IE31200: DEV 0000:00:00.0 (POLLED)
[   10.647282] AVX2 version of gcm_enc/dec engaged.
[   10.647284] AES CTR mode by8 optimization enabled
[   11.111461] audit: type=1400 audit(1476471730.440:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=2312 comm="apparmor_parser"
[   11.169837] intel_rapl: Found RAPL domain package
[   11.169839] intel_rapl: Found RAPL domain core
[   11.169840] intel_rapl: Found RAPL domain uncore
[   11.169842] intel_rapl: Found RAPL domain dram
[   11.169844] intel_rapl: RAPL package 0 domain package locked by BIOS
[   11.169847] intel_rapl: RAPL package 0 domain dram locked by BIOS
[   11.262320] audit: type=1400 audit(1476471730.588:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=2315 comm="apparmor_parser"
[   11.271585] audit: type=1400 audit(1476471730.600:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=2313 comm="apparmor_parser"
[   11.271591] audit: type=1400 audit(1476471730.600:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=2313 comm="apparmor_parser"
[   11.271594] audit: type=1400 audit(1476471730.600:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=2313 comm="apparmor_parser"
[   11.271597] audit: type=1400 audit(1476471730.600:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=2313 comm="apparmor_parser"
[   11.670773] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   14.732610] e1000e: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: Rx/Tx
[   14.732642] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[   57.703735] nfp_pciebench: module verification failed: signature and/or required key missing - tainting kernel
[   57.704052] nfp-pciebench: NFP PCIe benchmark driver
[   57.704053] Netronome NFP CPP API
[   57.704142] nfp-pciebench 0000:01:00.0: Netronome Flow Processor (NFP6000) PCIe Card Probe
[   57.704148] nfp-pciebench 0000:01:00.0: Serial Number: 00-15-4d-0a-0b-66
[   57.704171] nfp-pciebench 0000:01:00.0: BAR0.0 RESERVED: General Mapping/MSI-X SRAM
[   57.704172] nfp-pciebench 0000:01:00.0: BAR0.1 RESERVED: PCIe XPB/MSI-X PBA
[   57.704187] nfp-pciebench 0000:01:00.0: BAR0.4 RESERVED: Explicit0 Mapping
[   57.704201] nfp-pciebench 0000:01:00.0: BAR0.5 RESERVED: Explicit1 Mapping
[   57.704209] nfp-pciebench 0000:01:00.0: 24 NFP PCI2CPP BARs, 20 free
[   57.704210] nfp-pciebench 0000:01:00.0: Found a NFP6000 on the PCIe bus.
[   57.704220] nfp-pciebench 0000:01:00.0: 3 cache BARs
[   57.704246] nfp-pciebench 0000:01:00.0: Model: 0x648a1c10, Interface: 0x10ff
[19936.880818] perf interrupt took too long (2505 > 2500), lowering kernel.perf_event_max_sample_rate to 50000
