[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 4.4.0-31-generic (buildd@lgw01-16) (gcc version 5.3.1 20160413 (Ubuntu 5.3.1-14ubuntu2.1) ) #50-Ubuntu SMP Wed Jul 13 00:07:12 UTC 2016 (Ubuntu 4.4.0-31.50-generic 4.4.13)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.4.0-31-generic root=UUID=28cf4f19-b975-4115-a4d0-d8545d03b416 ro intel_iommu=on,sp_off crashkernel=384M-:128M single
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Supporting XSAVE feature 0x01: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x02: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x04: 'AVX registers'
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] x86/fpu: Using 'eager' FPU context switches.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000099bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000099c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000b8ee2fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000b8ee3000-0x00000000b8ee9fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000b8eea000-0x00000000c9fa3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c9fa4000-0x00000000ca04efff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ca04f000-0x00000000ca065fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000ca066000-0x00000000ca80efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ca80f000-0x00000000cbffefff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000cbfff000-0x00000000cbffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000cd000000-0x00000000cf1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x0000000430dfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: FUJITSU PRIMERGY TX1310 M1/D3219-A1, BIOS V4.6.5.4 R1.4.0 for D3219-A1x 09/25/2014
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x430e00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7C00000000 write-back
[    0.000000]   1 base 0400000000 mask 7FC0000000 write-back
[    0.000000]   2 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   3 base 00D0000000 mask 7FF0000000 uncachable
[    0.000000]   4 base 00CE000000 mask 7FFE000000 uncachable
[    0.000000]   5 base 00CD000000 mask 7FFF000000 uncachable
[    0.000000]   6 base 0438000000 mask 7FF8000000 uncachable
[    0.000000]   7 base 0434000000 mask 7FFC000000 uncachable
[    0.000000]   8 base 0432000000 mask 7FFE000000 uncachable
[    0.000000]   9 base 0431000000 mask 7FFF000000 uncachable
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WC  UC- WT  
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 16GB, type WB
[    0.000000] reg 1, base: 16GB, range: 1GB, type WB
[    0.000000] reg 2, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 3, base: 3328MB, range: 256MB, type UC
[    0.000000] reg 4, base: 3296MB, range: 32MB, type UC
[    0.000000] reg 5, base: 3280MB, range: 16MB, type UC
[    0.000000] reg 6, base: 17280MB, range: 128MB, type UC
[    0.000000] reg 7, base: 17216MB, range: 64MB, type UC
[    0.000000] reg 8, base: 17184MB, range: 32MB, type UC
[    0.000000] reg 9, base: 17168MB, range: 16MB, type UC
[    0.000000] total RAM covered: 16352M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 0G
[    5.740030] scsi 1:0:0:0: Direct-Access     ATA      ST1000NM0033-9ZM SND3 PQ: 0 ANSI: 5
[    5.740106] sd 1:0:0:0: [sdb] 1953525168 512-byte logical blocks: (1.00 TB/932 GiB)
[    5.740125] sd 1:0:0:0: [sdb] Write Protect is off
[    5.740126] sd 1:0:0:0: [sdb] Mode Sense: 00 3a 00 00
[    5.740132] sd 1:0:0:0: [sdb] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    5.740203] sd 1:0:0:0: Attached scsi generic sg1 type 0
[    5.742391] scsi 4:0:0:0: CD-ROM            HL-DT-ST DVDRAM GHC0N     VF01 PQ: 0 ANSI: 5
[    5.744163] igb 0000:03:00.0 p2p1: renamed from eth0
[    5.786269]  sda: sda1
[    5.786374] sd 0:0:0:0: [sda] Attached SCSI disk
[    5.910748] sd 1:0:0:0: [sdb] Attached SCSI disk
[    5.941371] input: Apple, Inc Apple Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1.2/3-1.2:1.0/0003:05AC:0221.0001/input/input2
[    5.995954] apple 0003:05AC:0221.0001: input,hidraw0: USB HID v1.11 Keyboard [Apple, Inc Apple Keyboard] on usb-0000:00:14.0-1.2/input0
[    6.003738] sr 4:0:0:0: [sr0] scsi3-mmc drive: 48x/12x writer dvd-ram cd/rw xa/form2 cdda tray
[    6.003739] cdrom: Uniform CD-ROM driver Revision: 3.20
[    6.003778] input: Apple, Inc Apple Keyboard as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1.2/3-1.2:1.1/0003:05AC:0221.0002/input/input3
[    6.003808] sr 4:0:0:0: Attached scsi CD-ROM sr0
[    6.003848] sr 4:0:0:0: Attached scsi generic sg2 type 5
[    6.067202] apple 0003:05AC:0221.0002: input,hidraw1: USB HID v1.11 Device [Apple, Inc Apple Keyboard] on usb-0000:00:14.0-1.2/input1
[    6.067274] input: Mitsumi Electric Apple Optical USB Mouse as /devices/pci0000:00/0000:00:14.0/usb3/3-1/3-1.3/3-1.3:1.0/0003:05AC:0304.0003/input/input4
[    6.067456] apple 0003:05AC:0304.0003: input,hidraw2: USB HID v1.10 Mouse [Mitsumi Electric Apple Optical USB Mouse] on usb-0000:00:14.0-1.3/input0
[    6.443530] [drm] Memory usable by graphics device = 2048M
[    6.443530] [drm] VT-d active for gfx access
[    6.443531] checking generic (d0000000 8d0000) vs hw (d0000000 10000000)
[    6.443532] fb: switching to inteldrmfb from VESA VGA
[    7.212355] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.
[    7.212379] Console: switching to colour dummy device 80x25
[    7.212460] [drm] Replacing VGA console driver
[    7.218211] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    7.218214] [drm] Driver supports precise vblank timestamp query.
[    7.218226] [drm] DMAR active, disabling use of stolen memory
[    7.218636] vgaarb: device changed decodes: PCI:0000:00:02.0,olddecodes=io+mem,decodes=io+mem:owns=io+mem
[    7.225765] ACPI: Video Device [GFX0] (multi-head: yes  rom: no  post: no)
[    7.226089] acpi device:60: registered as cooling_device9
[    7.226140] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input5
[    7.226187] [drm] Initialized i915 1.6.0 20151010 for 0000:00:02.0 on minor 0
[    7.226304] e1000e 0000:00:19.0: Interrupt Throttling Rate (ints/sec) set to dynamic conservative mode
[    7.252551] fbcon: inteldrmfb (fb0) is primary device
[    7.323638] Console: switching to colour frame buffer device 240x75
[    7.326961] i915 0000:00:02.0: fb0: inteldrmfb frame buffer device
[    7.401299] e1000e 0000:00:19.0 eth0: registered PHC clock
[    7.401321] e1000e 0000:00:19.0 eth0: (PCI Express:2.5GT/s:Width x1) 90:1b:0e:66:cd:77
[    7.401343] e1000e 0000:00:19.0 eth0: Intel(R) PRO/1000 Network Connection
[    7.401406] e1000e 0000:00:19.0 eth0: MAC: 11, PHY: 12, PBA No: 313130-030
[    7.499572] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[    7.717514] random: nonblocking pool is initialized
[    8.283004] systemd[1]: systemd 229 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ -LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD -IDN)
[    8.283136] systemd[1]: Detected architecture x86-64.
[    8.317318] systemd[1]: Set hostname to <rlin00>.
[    8.973463] systemd[1]: Listening on udev Kernel Socket.
[    8.973588] systemd[1]: Listening on Journal Socket (/dev/log).
[    8.973652] systemd[1]: Reached target Swap.
[    8.973717] systemd[1]: Listening on Journal Socket.
[    8.973849] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    8.973937] systemd[1]: Listening on fsck to fsckd communication Socket.
[    8.974015] systemd[1]: Listening on udev Control Socket.
[    8.974107] systemd[1]: Listening on Journal Audit Socket.
[    8.974348] systemd[1]: Created slice System Slice.
[    8.992239] systemd[1]: Mounting Huge Pages File System...
[    8.992721] systemd[1]: Starting Nameserver information manager...
[    8.993136] systemd[1]: Starting Journal Service...
[    8.993520] systemd[1]: Starting Set console scheme...
[    8.995789] systemd[1]: Starting Set console keymap...
[    8.998064] systemd[1]: Mounting Debug File System...
[    9.000348] systemd[1]: Starting Create list of required static device nodes for the current kernel...
[    9.002646] systemd[1]: Mounting POSIX Message Queue File System...
[    9.004647] systemd[1]: Reached target Encrypted Volumes.
[    9.032177] systemd[1]: Starting Load Kernel Modules...
[    9.191770] systemd[1]: Started Nameserver information manager.
[    9.248752] systemd[1]: Started Journal Service.
[    9.518815] lp: driver loaded but no devices found
[   10.188773] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
[   10.260765] systemd-journald[974]: Received request to flush runtime journal from PID 1
[   10.582349] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[   10.623642] EDAC MC: Ver: 3.0.0
[   10.685915] EDAC MC0: Giving out device to module ie31200_edac controller IE31200: DEV 0000:00:00.0 (POLLED)
[   10.840049] AVX2 version of gcm_enc/dec engaged.
[   10.840051] AES CTR mode by8 optimization enabled
[   11.304416] intel_rapl: Found RAPL domain package
[   11.304419] intel_rapl: Found RAPL domain core
[   11.304420] intel_rapl: Found RAPL domain uncore
[   11.304421] intel_rapl: Found RAPL domain dram
[   11.304422] intel_rapl: RAPL package 0 domain package locked by BIOS
[   11.304424] intel_rapl: RAPL package 0 domain dram locked by BIOS
[   11.617404] audit: type=1400 audit(1475326109.955:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=2333 comm="apparmor_parser"
[   11.653837] audit: type=1400 audit(1475326109.991:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=2334 comm="apparmor_parser"
[   11.653842] audit: type=1400 audit(1475326109.991:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=2334 comm="apparmor_parser"
[   11.653845] audit: type=1400 audit(1475326109.991:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=2334 comm="apparmor_parser"
[   11.653847] audit: type=1400 audit(1475326109.991:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=2334 comm="apparmor_parser"
[   11.662681] audit: type=1400 audit(1475326109.999:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=2336 comm="apparmor_parser"
[   12.056568] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[   14.950492] e1000e: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: Rx/Tx
[   14.950532] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[   40.464446] e1000e: eth0 NIC Link is Down
[   65.374793] nfp_pciebench: module verification failed: signature and/or required key missing - tainting kernel
[   65.375082] nfp-pciebench: NFP PCIe benchmark driver
[   65.375083] Netronome NFP CPP API
[   65.376209] nfp-pciebench 0000:01:00.0: Netronome Flow Processor (NFP6000) PCIe Card Probe
[   65.376214] nfp-pciebench 0000:01:00.0: Serial Number: 00-15-4d-0a-0b-66
[   65.376236] nfp-pciebench 0000:01:00.0: BAR0.0 RESERVED: General Mapping/MSI-X SRAM
[   65.376237] nfp-pciebench 0000:01:00.0: BAR0.1 RESERVED: PCIe XPB/MSI-X PBA
[   65.376255] nfp-pciebench 0000:01:00.0: BAR0.4 RESERVED: Explicit0 Mapping
[   65.376270] nfp-pciebench 0000:01:00.0: BAR0.5 RESERVED: Explicit1 Mapping
[   65.376278] nfp-pciebench 0000:01:00.0: 24 NFP PCI2CPP BARs, 20 free
[   65.376279] nfp-pciebench 0000:01:00.0: Found a NFP6000 on the PCIe bus.
[   65.376288] nfp-pciebench 0000:01:00.0: 3 cache BARs
[   65.376315] nfp-pciebench 0000:01:00.0: Model: 0x648a1c10, Interface: 0x10ff
[16055.856818] perf interrupt took too long (2509 > 2500), lowering kernel.perf_event_max_sample_rate to 50000
